ID,Recommenders ID,recur_endorse
222,"[105, 734, 40, 330, 25, 967]",0
223,"[674, 593]",1
224,"[216, 115, 679]",0
225,"[740, 654, 576, 229, 458, 235]",0
226,[882],0
227,"[434, 467, 425, 520, 114]",0
228,"[771, 301]",0
229,"[514, 824, 235]",0
230,"[49, 971, 829]",0
232,"[830, 649, 158]",0
233,"[499, 706, 712, 372]",0
234,"[449, 380, 392, 569]",0
235,"[654, 242, 891, 691]",0
236,"[425, 742, 979, 584]",0
237,"[598, 72]",0
238,"[619, 532, 458, 891]",0
239,"[688, 914, 683]",0
240,"[489, 602, 891, 309]",0
241,"[151, 163, 538, 484]",1
242,"[422, 20, 933, 446, 7]",0
243,"[234, 810, 253, 644, 453, 464]",0
244,"[716, 750, 880]",0
245,"[706, 527, 472]",0
246,"[636, 583, 591, 28]",0
247,[699],0
248,"[34, 728, 584]",0
249,"[774, 498, 698, 827]",0
250,"[513, 72, 287]",0
251,"[148, 658]",0
252,[457],0
253,"[95, 831, 863, 616]",0
254,"[867, 777]",1
255,"[267, 322]",1
256,[606],0
257,"[102, 517, 706, 651, 860]",0
258,"[577, 626]",0
259,"[505, 820, 435]",0
260,"[474, 478, 638]",0
261,"[44, 583, 316, 416, 72, 484]",0
262,"[495, 560]",0
263,"[230, 540, 638]",0
264,"[247, 401]",0
265,"[421, 400, 82, 584]",0
266,"[660, 993, 292, 673, 258, 99]",0
267,[726],0
268,[486],0
269,"[75, 283, 407, 858]",0
270,"[945, 240, 142]",0
271,"[828, 634, 300]",0
272,"[654, 367, 59, 21, 90, 219]",0
273,"[218, 254, 147, 598, 173]",0
274,"[624, 881, 687]",0
275,"[216, 285, 759, 354]",0
276,"[882, 471]",0
277,[192],0
279,"[735, 522, 227, 494]",1
280,"[747, 178]",0
281,"[730, 248, 928, 677]",0
282,"[997, 797, 103, 652, 407]",0
283,"[342, 52, 217]",0
284,"[163, 814, 672, 326, 746]",1
285,"[870, 485, 476, 674, 469]",0
286,"[976, 292, 324, 156]",1
287,"[84, 72, 822, 687, 237]",0
288,"[722, 207]",0
289,"[807, 550]",0
290,"[118, 391, 515, 917]",0
291,"[108, 461, 153, 593]",0
292,"[828, 377, 667]",0
293,"[336, 938, 829, 16]",0
294,"[595, 737]",0
295,"[168, 846, 35]",1
296,[752],0
297,"[824, 238]",0
298,"[634, 198, 143, 751]",0
299,"[710, 572, 965]",0
300,"[132, 550, 714, 887]",0
301,"[66, 790, 255, 749]",0
302,"[270, 632, 772, 149, 204, 193]",1
303,"[422, 142]",0
304,"[770, 806, 461, 696, 469]",0
305,[238],0
306,"[495, 854, 898]",0
307,"[52, 426, 428, 676, 650]",0
308,"[803, 916, 876]",0
309,"[229, 891]",0
310,"[615, 533, 3, 301]",0
311,"[896, 678, 863]",0
312,"[434, 744, 421, 465, 767, 894]",0
313,"[179, 986, 982, 2, 73]",0
314,[680],0
315,"[568, 479, 327]",0
316,"[972, 687]",0
317,"[212, 405, 187, 610]",0
318,[998],0
319,"[740, 625, 343]",0
320,"[604, 263, 340, 192, 840, 731, 211]",0
321,"[477, 762]",0
322,"[496, 487, 431, 771, 33, 726, 54, 572, 463, 652, 122, 676, 255]",1
323,[618],0
324,"[132, 271, 663, 389, 298]",1
325,"[931, 104]",0
326,"[284, 669]",1
327,"[47, 909]",1
328,"[988, 56]",0
329,"[51, 288, 290, 513, 515, 432]",0
330,"[373, 439, 922]",0
331,"[213, 118, 777, 44, 144, 386, 370, 159]",0
332,"[212, 853, 713, 289]",0
333,"[976, 292, 188, 107]",0
334,[108],0
335,"[212, 102, 12, 651, 713, 642]",0
336,[134],0
337,"[633, 558, 392, 737, 883]",1
338,"[779, 192, 382, 89, 638, 556]",1
339,"[342, 304, 461, 115, 621, 408]",1
340,"[570, 938, 540]",0
341,"[836, 621, 920, 36]",0
342,"[710, 479]",0
343,"[907, 935]",0
344,[593],0
345,"[888, 610]",1
346,[52],0
347,"[552, 918, 468, 760]",0
348,[463],0
349,[127],0
350,"[614, 445]",0
351,"[395, 155]",0
352,"[429, 168, 825, 757]",0
353,"[121, 701, 918]",0
354,"[974, 811, 73, 454]",0
355,"[38, 958, 406, 410, 415, 679, 837]",0
356,"[573, 803, 125, 905]",0
357,"[806, 275]",0
358,"[956, 982, 125]",0
359,"[866, 522, 494, 314]",0
360,[405],0
361,"[921, 896, 398, 133, 865, 295, 813, 141, 501]",0
362,[996],0
363,[461],0
364,[111],0
365,"[498, 588, 895]",0
366,"[68, 933, 682, 219, 91]",0
367,"[654, 242, 733, 628, 891]",0
368,[192],0
369,"[872, 818, 421]",0
370,"[284, 995, 477, 781, 432]",1
371,"[693, 699, 954, 724]",0
372,"[807, 245, 472, 481]",1
374,"[800, 671, 9]",0
375,"[295, 97]",0
376,"[935, 142]",0
377,"[318, 129, 106, 506]",0
378,"[20, 601, 733]",0
379,"[557, 258, 838]",0
380,"[168, 361, 311, 85]",0
381,"[773, 430, 889, 152, 857, 950, 301, 259]",0
382,[230],0
383,[600],0
384,"[342, 346, 256]",0
385,"[817, 363, 223, 410]",0
386,"[151, 538]",0
387,"[763, 820, 256, 30]",0
388,[114],0
389,"[882, 506, 887]",0
390,"[873, 417]",0
391,[273],0
392,"[398, 855]",0
393,"[888, 713, 443, 642]",0
394,"[186, 536, 26, 725]",0
395,"[288, 432]",0
396,[413],0
397,"[223, 357, 847, 593]",1
398,"[681, 647, 686, 402, 141, 833, 375, 35]",0
399,[957],0
400,[979],0
401,"[210, 512]",0
402,"[596, 863, 85]",0
403,"[431, 301]",0
404,"[769, 452, 848, 189]",0
405,"[586, 955, 859, 869]",0
406,[727],0
407,"[580, 310, 4, 194]",0
408,"[727, 38, 736]",0
409,"[888, 539, 123, 544, 764, 642]",0
410,"[274, 795, 568]",0
411,[212],0
412,"[539, 443]",0
413,"[948, 712, 970]",0
414,"[151, 867, 474, 578, 672, 72, 983]",0
415,"[688, 344, 956, 986, 53]",0
416,[640],0
417,[64],0
418,"[535, 317]",0
419,[254],0
420,"[77, 490, 230]",0
421,"[112, 483, 574]",0
422,"[186, 240, 136]",0
423,"[31, 709]",0
424,[64],0
425,"[121, 524]",0
426,"[676, 407, 802]",0
427,"[747, 638]",0
428,"[430, 152, 629, 381, 650, 497, 648]",0
429,"[801, 566]",0
430,"[804, 46]",0
431,"[964, 858]",0
432,"[995, 598]",0
433,"[609, 51, 246, 599, 241]",0
434,"[866, 121, 973, 760]",0
435,"[533, 977, 381]",0
436,"[508, 13, 525]",0
437,"[689, 692, 445]",0
438,"[805, 486, 861]",0
439,"[210, 460, 423, 165, 877, 364]",0
440,[614],0
441,"[521, 805]",0
442,[544],0
443,"[586, 349, 611, 553, 902, 37, 456]",0
444,[868],0
445,"[24, 991, 333]",0
446,"[149, 823, 309]",0
447,[883],0
448,"[539, 851]",0
449,"[921, 398, 133]",0
450,[905],1
452,"[934, 500]",0
453,[855],0
454,"[179, 450, 285, 410, 476]",0
455,"[346, 796, 92]",0
456,[19],0
457,"[952, 967, 899]",0
458,"[31, 229]",0
459,"[907, 725, 470]",0
460,"[922, 941]",0
461,[870],0
462,"[853, 448, 289]",0
463,"[104, 87, 159]",0
464,"[896, 402]",0
465,"[886, 314]",0
466,"[517, 523]",0
467,"[206, 244]",1
468,"[465, 579, 880]",0
469,[38],1
470,"[514, 655, 71, 272, 235]",0
471,[667],0
472,"[553, 88, 123]",0
473,"[212, 411]",0
475,"[106, 191, 445, 452, 887]",0
476,"[765, 397]",0
477,"[414, 383]",0
478,[87],0
479,"[387, 52, 33, 75]",0
480,"[482, 101, 276]",0
481,"[793, 396, 175]",0
482,"[660, 689, 404, 692, 445, 45]",0
483,[425],0
484,[241],1
485,[974],0
486,[558],0
487,"[629, 214]",0
488,"[443, 535, 472, 175]",0
489,"[571, 503]",0
490,"[340, 89, 16, 260, 874, 178]",0
491,"[994, 693, 709]",0
492,"[992, 253, 375]",0
493,"[100, 474, 926, 427, 931, 873, 556]",0
494,"[744, 206, 244]",0
495,"[328, 425, 522, 494, 798]",1
496,[841],0
497,"[533, 572, 479]",0
498,"[109, 538, 555]",0
499,[553],0
500,"[203, 753]",0
501,"[865, 846]",0
502,"[963, 884, 266, 107]",0
503,"[631, 682, 28]",0
504,"[120, 670, 863, 732]",0
505,"[707, 256]",0
506,[189],0
507,"[658, 31, 605, 584]",0
508,"[994, 897, 165]",0
509,"[641, 605, 546, 13, 519]",1
510,"[482, 714, 15, 45]",0
511,"[437, 198]",0
512,"[508, 664, 658]",0
513,"[163, 316, 538]",0
514,[394],0
515,"[752, 144, 640, 477, 8, 166]",0
516,"[198, 350, 209, 17]",0
517,[959],0
518,"[148, 693, 548, 109, 252, 904]",0
519,"[148, 509, 630]",1
520,"[182, 359, 306, 979]",0
521,"[168, 732, 201]",0
522,"[347, 495, 898]",1
523,"[360, 701, 944, 544]",0
524,"[949, 353]",0
525,"[373, 548, 973]",0
526,"[302, 59, 366]",0
527,"[257, 488, 550, 442, 411]",0
528,"[842, 2, 674]",0
529,"[340, 320]",0
530,"[156, 333, 99]",0
531,[502],0
532,[193],0
533,"[763, 892, 796, 749]",0
534,"[420, 729]",0
535,"[11, 611, 233, 642]",0
536,[204],0
537,"[911, 134, 923]",0
538,"[752, 826, 972, 391, 287]",0
539,"[135, 859, 559, 456, 88, 643]",0
540,[325],0
541,"[705, 545, 775]",0
542,"[749, 315]",0
543,[841],0
544,"[888, 472]",0
545,"[199, 468]",0
546,"[978, 698, 724]",0
547,"[626, 516]",0
548,"[373, 70, 877]",0
549,"[595, 883, 825, 969]",0
550,[488],0
551,"[475, 209]",0
552,"[754, 541, 119, 183, 359, 495]",0
553,"[611, 128, 442]",1
554,"[873, 417]",0
555,"[978, 518, 954, 25]",0
556,"[368, 77, 280]",0
557,"[576, 628]",0
558,"[95, 566, 711, 35]",0
559,"[818, 784, 278, 289, 175]",0
560,[314],0
561,"[551, 751]",0
562,"[603, 653, 644, 453, 154]",0
564,"[907, 926, 911, 537, 184]",0
565,"[368, 390, 170]",0
566,[969],0
567,[156],0
568,"[799, 727]",0
569,"[120, 787, 903]",0
570,"[368, 931, 293, 16, 424]",0
571,"[532, 661, 935, 823, 272]",1
572,"[127, 304, 802]",0
574,"[730, 704, 767, 778]",0
575,"[550, 128, 374, 317, 527, 745, 289]",0
576,"[907, 945, 824]",0
577,"[132, 547, 551, 191, 769]",0
578,[826],0
579,"[18, 767, 74, 880]",1
580,[283],0
581,"[496, 841, 322, 315]",0
582,[984],0
583,"[185, 28, 173]",0
584,[827],0
585,[125],0
586,"[888, 138, 257, 202]",0
587,"[330, 922, 827]",0
588,"[31, 699, 709, 145]",0
589,"[387, 909, 3]",0
590,[744],0
591,"[41, 118, 0, 166]",0
592,"[57, 53, 936]",0
593,"[834, 313, 223, 837, 53]",1
594,"[590, 520, 388, 369, 854, 74]",0
595,"[521, 678]",0
596,"[990, 678, 757, 635, 989]",1
597,"[600, 6, 645, 540, 16, 178]",0
598,"[826, 768, 28]",0
599,"[118, 583]",1
600,"[263, 864, 873, 113]",0
601,"[532, 655, 131]",0
602,[376],0
604,"[864, 260]",0
605,"[774, 341, 36]",0
606,"[47, 710, 428, 581, 648]",0
607,"[84, 159]",0
608,"[664, 845, 946, 364]",0
609,"[414, 171, 173, 843, 607]",0
610,"[345, 793]",1
611,"[784, 955, 651, 374, 409]",0
612,"[41, 867, 433, 296, 287]",1
613,"[285, 847]",0
614,"[660, 844, 934, 567]",0
615,[763],0
616,"[95, 201, 464]",0
617,"[709, 608]",0
618,"[786, 423, 827]",0
619,"[906, 110]",0
620,"[162, 400]",0
621,"[836, 83, 904, 86, 249]",0
622,"[81, 865, 375]",0
623,[697],0
624,"[313, 357, 679, 476]",0
625,"[68, 422, 557, 935, 305, 593]",1
626,"[839, 692, 667]",0
627,"[58, 376]",0
628,"[20, 470]",0
629,"[496, 327, 267, 930, 301]",0
631,"[632, 682, 985, 628]",0
632,"[193, 891]",0
633,"[788, 358, 903, 35]",0
634,"[350, 153]",0
635,[562],0
636,"[826, 124, 331, 983]",0
637,"[313, 354]",0
638,"[604, 338, 957]",1
640,"[591, 296]",0
641,"[130, 518, 323, 50]",0
642,"[499, 948, 296, 559]",1
643,"[807, 278, 23, 317, 332, 944]",0
644,"[61, 868, 196]",0
645,[87],0
646,"[570, 368, 719, 6]",0
648,"[909, 629, 299]",0
649,"[911, 320, 747]",1
650,"[723, 435, 579, 497, 581]",0
651,"[345, 160, 706, 544, 289]",0
652,"[580, 707, 726, 782, 315]",0
653,"[633, 670, 732]",0
654,"[112, 422, 666]",0
655,"[675, 935, 193]",0
656,"[70, 525]",0
657,"[578, 383]",0
658,"[641, 518, 252, 401, 509, 639, 899]",0
659,"[47, 57, 759, 916, 125]",0
660,"[663, 952, 226, 887]",0
661,"[571, 422, 20, 891]",1
662,"[169, 727, 568, 696, 876]",0
663,"[844, 324, 510]",1
664,"[699, 40, 877]",0
665,[752],0
666,[627],0
667,"[551, 998, 516]",0
668,"[528, 585]",0
669,"[777, 147, 349]",0
670,"[633, 816, 501, 35]",0
671,[372],0
672,[395],0
673,"[963, 692, 436, 333]",0
674,[57],0
675,"[422, 302, 193, 947]",0
676,[634],0
678,"[708, 268]",0
679,"[806, 469]",0
680,"[320, 64, 720]",0
681,"[896, 168, 694]",0
682,"[933, 193, 42]",0
683,"[817, 736, 679, 53, 125]",0
684,"[488, 233, 164]",0
685,"[480, 828, 879, 714, 991, 379]",0
686,"[63, 992, 810, 868, 453, 635, 375]",0
687,"[657, 254, 591, 351, 513, 515]",0
688,"[658, 765, 275, 668]",0
689,"[976, 258, 377]",0
690,[463],0
691,[59],0
692,"[884, 156]",0
693,[83],1
694,"[268, 441, 562, 711]",0
695,"[491, 210, 967]",0
696,"[799, 108, 958, 334]",0
697,"[475, 673]",0
700,"[720, 184]",0
701,"[575, 332, 462, 764]",0
702,"[65, 736, 150]",0
703,[835],0
704,"[973, 524]",1
705,"[742, 359, 560]",0
706,"[793, 27, 466, 372, 745]",1
707,"[533, 796, 327]",0
708,"[595, 919, 883]",0
709,"[815, 247, 630]",0
710,"[857, 66]",0
711,"[992, 616, 569]",0
712,"[12, 443, 535, 860]",0
714,"[697, 934, 839, 452, 209, 143]",0
715,"[817, 974, 936, 239]",0
716,"[76, 82]",0
717,[971],0
718,"[385, 339]",0
719,"[39, 971, 89]",0
720,"[192, 638]",0
721,[118],0
722,[246],0
723,"[3, 791, 407, 256, 301]",0
724,"[81, 734, 86, 264]",0
725,[422],0
726,"[723, 228, 862]",0
727,"[65, 291, 415]",0
728,"[988, 114]",0
729,"[6, 325, 478]",0
730,"[76, 579, 369, 898]",0
731,"[263, 39, 474, 374, 399, 971, 64]",0
732,"[398, 449, 816, 141, 757]",0
733,"[489, 172, 514]",0
734,"[508, 709, 86, 36]",0
735,"[76, 121, 279, 388, 775, 69]",1
736,"[568, 738]",0
737,"[402, 801]",0
738,"[461, 476, 674]",0
739,"[906, 139, 985, 21, 91]",0
740,"[186, 632, 242, 985]",0
741,"[767, 886, 574, 353]",0
742,"[347, 999, 744, 728, 574, 880]",0
743,"[555, 941]",0
744,[114],0
745,"[335, 706, 128, 164]",1
746,"[218, 250]",0
747,"[79, 100, 964, 873, 717, 104, 89]",0
748,"[663, 143]",0
749,[797],0
750,"[754, 552, 301]",0
751,"[226, 156, 471]",0
752,"[331, 173, 917, 607]",0
753,"[663, 266, 531]",0
754,"[347, 730, 29, 894]",0
755,"[955, 517, 713, 202]",0
756,"[182, 483, 744, 728, 560, 798]",1
758,"[600, 158]",0
759,"[304, 334]",0
760,"[866, 76, 541, 262, 353]",0
761,"[467, 248, 854, 74]",0
762,[326],0
763,[950],0
764,"[517, 523, 527]",0
765,"[208, 108, 291, 659, 406, 73]",0
766,"[826, 288, 326, 155]",0
767,"[520, 579, 775]",1
768,"[826, 890, 207, 952, 515, 822]",0
769,"[828, 324]",0
770,"[247, 439, 658, 641]",0
771,"[403, 267, 543]",0
772,"[58, 849]",0
773,"[228, 804, 407, 301, 543]",0
774,"[664, 491, 987]",0
775,[400],0
776,"[435, 205, 650]",0
777,[910],0
779,"[320, 399, 230]",0
780,"[820, 368, 923, 729]",0
781,"[669, 241]",0
782,"[430, 871, 310, 965, 776]",0
783,"[577, 998, 471, 506]",0
784,"[212, 138, 553]",1
785,"[504, 924, 861, 154]",0
786,"[373, 978, 323, 457]",0
788,"[622, 644, 861]",0
789,"[5, 597, 184]",0
790,"[505, 47, 606, 749]",0
791,"[217, 384, 841]",0
792,[704],0
793,"[1, 443, 374, 860, 902, 55]",0
794,[902],0
795,"[876, 354]",0
796,"[871, 804, 137]",0
797,"[580, 909, 820, 629, 127, 782, 214, 862, 589, 977, 346, 841, 215, 259]",0
798,"[359, 220, 880]",0
799,"[78, 356]",0
800,"[959, 517, 851, 712, 794]",0
801,"[960, 352]",0
802,"[428, 384, 30]",0
803,"[528, 916, 585]",0
804,"[542, 581, 648]",0
806,[936],0
807,"[128, 372]",1
808,[797],0
809,[123],0
810,"[596, 903, 757, 861]",0
811,"[795, 715, 260]",0
812,"[816, 616, 486]",0
813,"[168, 989]",1
814,"[867, 391, 515, 416, 72]",0
815,"[693, 699, 941, 50]",0
816,"[61, 757]",0
817,"[450, 811, 115, 593]",0
818,"[948, 405, 442, 553, 466]",0
819,"[993, 324, 783]",0
820,"[30, 802]",0
821,"[47, 430]",0
822,"[612, 72]",0
823,"[601, 366, 90]",0
824,"[601, 536]",0
825,"[883, 201]",0
826,"[878, 383]",0
827,"[222, 709, 86, 525, 401, 920]",0
828,"[748, 132, 703]",0
829,"[840, 64, 537]",0
830,"[600, 529, 720]",0
831,"[595, 708, 438, 447, 295]",0
832,[526],0
833,"[79, 449, 831, 361, 154]",0
834,"[736, 637, 355, 408]",0
835,"[511, 333]",0
836,"[618, 371, 904, 954]",0
837,[285],0
838,"[689, 440, 626, 188, 839, 692]",0
839,"[292, 887]",0
841,"[505, 66, 892]",0
842,"[291, 986, 674]",0
843,"[218, 591, 669]",0
844,"[934, 174]",0
845,"[146, 249]",0
846,"[294, 392, 924, 635]",0
847,[397],1
848,"[203, 634, 929, 667, 506]",0
849,[536],0
850,"[797, 282, 75, 46, 676]",0
851,"[962, 393, 712, 544, 164]",1
852,"[514, 186, 48, 933, 204, 90, 309]",0
853,"[335, 257, 793, 955]",0
854,"[866, 775, 369, 979, 117, 898]",0
855,"[398, 449]",0
856,"[32, 631, 601, 204, 576, 272]",0
857,"[496, 430, 797, 533, 3, 965, 346, 497]",0
858,"[214, 228]",0
859,"[212, 160, 19, 245, 123, 642]",0
860,"[396, 37]",0
861,"[647, 168, 732]",0
862,"[387, 763, 430, 710, 850, 589, 113, 802, 749]",0
863,"[447, 694]",0
864,"[474, 176, 230, 957]",0
865,[438],0
867,"[254, 961, 612, 878, 166, 687, 432]",1
870,"[65, 759, 696, 905]",0
872,"[545, 750]",0
873,"[368, 864, 22, 176, 537, 104, 9]",0
874,"[474, 320, 463, 420]",0
875,"[918, 244]",0
877,"[148, 836, 587, 895]",0
878,"[591, 419, 237]",0
879,[502],0
880,"[913, 82, 114]",0
881,[975],0
882,"[510, 209]",0
883,"[670, 616, 337]",1
884,"[188, 191, 839, 107, 99]",0
885,"[549, 120, 708, 861]",0
886,"[34, 798, 894]",0
887,"[998, 980, 106, 510, 445, 379]",0
888,"[360, 793, 23, 523, 764]",0
889,"[909, 850, 109, 871, 259, 858, 255]",1
890,"[316, 147, 972, 287]",0
891,"[740, 947, 725, 691, 305, 526]",0
892,[821],0
893,[533],0
894,"[76, 82, 761]",0
895,"[605, 330, 920, 724]",0
896,"[521, 924, 919, 757, 711, 506]",0
897,"[658, 709, 827]",0
898,"[951, 434, 183, 767, 117]",0
899,"[978, 518, 608, 509, 364]",0
900,[702],0
901,"[866, 227, 74]",0
902,"[27, 860]",0
903,"[757, 97]",0
904,"[693, 323, 920, 50]",0
905,"[38, 450, 811, 696]",1
906,"[772, 458, 180]",0
907,"[489, 602, 149, 116]",0
908,"[247, 70, 439]",0
909,"[889, 327]",1
911,"[94, 649, 22]",1
912,[759],0
913,"[369, 306, 56]",0
914,[78],0
915,"[133, 81, 670, 361, 141]",0
916,"[613, 397, 408, 674]",0
917,[432],0
918,"[541, 620, 979]",0
919,"[521, 992, 201, 501]",0
920,"[608, 145, 953]",0
922,[249],0
923,"[719, 534, 700, 957, 638]",0
924,"[429, 855, 311]",0
925,"[645, 211, 16, 729]",0
926,"[780, 964]",0
927,"[5, 94, 840, 554, 77, 178]",0
928,"[96, 56]",0
929,"[993, 475, 502]",0
930,"[770, 840, 556]",0
931,"[79, 534]",0
932,"[368, 64]",0
933,[733],0
934,"[748, 819, 998, 153, 506]",0
935,"[625, 303]",1
936,"[397, 837]",0
937,[920],0
938,"[971, 230]",0
939,"[554, 62, 323, 555]",0
940,"[785, 38]",0
941,"[508, 994, 31]",0
942,"[570, 747, 720]",0
943,"[59, 71, 90, 526, 136]",0
945,"[655, 933, 824]",0
946,"[693, 62, 330]",0
947,"[666, 935]",0
948,"[701, 860, 642]",1
949,"[195, 67]",0
